2020-06-14T18:02:46.584627Z,0,100,0,14,Arcs,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkzNnSzP9hBQBH6sx8pInZhQAoSCdaO4hx1YkFAEbsM/+mGLGFAChIJyO2XT1ZuQUARUPpCyPkhYUAKEgl0C12JQHFBQBHb4hqfyR9hQAoSCSS1UDI5l0FAEQvtnGYBHWFAEhIJ1nH8UGmWQUARY+5aQj4aYUASEgkzNnSzP9hBQBH6sx8pInZhQBISCdaO4hx1YkFAEbsM/+mGLGFAEhIJyO2XT1ZuQUARUPpCyPkhYUASEgnI7ZdPVm5BQBFQ+kLI+SFhQBISCSS1UDI5l0FAEQvtnGYBHWFAGheAgMAH8OEDgIDAB4CAwAeAgMAHgIDAByIW8IGABvAB8IGABvCBgAbwgYAG8IGABioGAAAAAAAA
2020-06-14T18:02:46.590611Z,0,100,0,14,Bearing,,0,CSoAAAAAgG1A
2020-06-14T18:02:46.599592Z,0,100,0,14,BarGraphs,,0,CmASDAjGzJn3BRCo7vuSAhgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWNiueUsOW4gjEKYggBEgwIxsyZ9wUQqO77kgIYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmtKXls7bluIIxCmMIAhIMCMbMmfcFEKju+5ICGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAsQHIL5bKh5bSO5biCMTQKYggDEgwIxsyZ9wUQqO77kgIYASjgGjEUW0HTEnNBQDmqgeZz7i9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmlrDln47luIIxCmIIBBIMCMbMmfcFEKju+5ICGAEo4Boxixh2GJN+QUA5JxQi4BAgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5YiI6LC35biCMQpiCAUSDAjGzJn3BRCo7vuSAhgBKOAaMeRLqODwgkFAORcQWg/fHGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuadsea1t+W4gjIKYggGEgwIxsyZ9wUQqO77kgIYASjgGjHqdCDrqZlBQDkEyxEyEBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrjgYLjgb7luIIyClkIBxIMCMbMmfcFEKju+5ICGAEo4BoxgX7fv3ldQUA5WWyTikYQYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiJ6YeN55yMMAplCAgSDAjGzJn3BRCo7vuSAhgBKOAaMfC9v0F7i0FAOQ6D+StkImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByDeOBv+OCiOOBl+W4gjIKWQgJEgwIxsyZ9wUQqO77kgIYASjgGjHYfFwbKoBBQDlgx3+BoCFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnn6Xnq4vluIIwCmIIChIMCMbMmfcFEKju+5ICGAEo4BoxxxAAHHtYQUA5v9NkxtvlYEBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5YW15bqr55yMMQpnCAsSDAjGzJn3BRCo7vuSAhgBKOAaMSS1UDI5l0FAOQvtnGYBHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAACgaUByD+WQjeWPpOWxi+W4gjIwNQpiCAwSDAjGzJn3BRCo7vuSAhgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaXpemAsuW4gjEKYggNEgwIxsyZ9wUQqO77kgIYASjgGjHWjuIcdWJBQDm7DP/phixhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABRAcgrosYrmqYvluII1CmIIDhIMCMbMmfcFEKju+5ICGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK6LGK5piO5biCNQpZCA8SDAjGzJn3BRCo7vuSAhgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCumrmOa1nOW4gjAKXAgQEgwIxsyZ9wUQqO77kgIYASjgGjG4IcZrXndBQDkPY9LfSx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3pmL/kuYXmr5TnlLowCmgIERIMCMbMmfcFEKju+5ICGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAcQHIQ5YyX5ZCN5Y+k5bGL5biCNwpiCBISDAjGzJn3BRCo7vuSAhgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWuieWfjuW4gjEKYwgTEgwIxsyZ9wUQqO77kgIYASjgGjGIR+Ll6aZBQDmKBFPNrBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAADFAcgvkuIDlrq7luIIxNwpiCBQSDAjGzJn3BRCo7vuSAhgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAGEByCueosuayouW4gjYKZQgVEgwIxsyZ9wUQqO77kgIYASjgGjHCMjZ0s59BQDn+g0iGHB9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAACBAcg3mmKXml6XkupXluII4CmIIFhIMCMbMmfcFEKju+5ICGAEo4BoxlG3gDtRpQUA5G2MnvAQsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK6LGK5bed5biCMQpiCBcSDAjGzJn3BRCo7vuSAhgBKOAaMbVSCOQSfUFAOQGh9fDlHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCuadsea1pueUujQKYggYEgwIxsyZ9wUQqO77kgIYASjgGjGWCiqqfnFBQDlCYOXQohphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrluLjmu5HluIIxCmIIGRIMCMbMmfcFEKju+5ICGAEo4BoxdAtdiUBxQUA52+Ian8kfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK56Kn5Y2X5biCNQpiCBoSDAjGzJn3BRCo7vuSAhgBKOAaMV326053sEFAOX0/NV46HmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCueKrOWxseW4gjQKYggbEgwIxsyZ9wUQqO77kgIYASjgGjHWcfxQaZZBQDlj7lpCPhphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrlpKfmsrvnlLozClkIHBIMCMbMmfcFEKju+5ICGAEo4BoxuFm8WBiOQUA5Olj/5zAXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5byl5a+M5biCMApiCB0SDAjGzJn3BRCo7vuSAhgBKOAaMeMViJ6UmUFAObB0PjxLG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCua4hemgiOW4gjEKYggeEgwIxsyZ9wUQqO77kgIYASjgGjGc/uxHiopBQDk2W3nJ/yRhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABRAcgrosYrnlLDluII1CmIIHxIMCMbMmfcFEKju+5ICGAEo4BoxyO2XT1ZuQUA5UPpCyPkhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK6KW/5bC+5biCNQpiCCASDAjGzJn3BRCo7vuSAhgBKOAaMb1XrUz4rUFAOUN1c/E3HWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaJtuahkeeUujEKYgghEgwIxsyZ9wUQqO77kgIYASjgGjGjXYWUn5xBQDk0gSIWsSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrngKzmiLjluII0CmUIIhIMCMbMmfcFEKju+5ICGAEo4BoxD0WBPpGXQUA5TFKZYo4hYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIN6ZW35LmF5omL5biCNQpZCCMSDAjGzJn3BRCo7vuSAhgBKOAaMSs25nXEo0FAOTMa+bziG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWyqeWAieW4gjAKYggkEgwIxsyZ9wUQqO77kgIYASjgGjFAMbJkjn9BQDmuga0SrBthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrnn6XlpJrluII0CmIIJRIMCMbMmfcFEKju+5ICGAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK5p2x5Lqs6YO9MwpiCCYSDAjGzJn3BRCo7vuSAhgBKOAaMaNVLekopUFAOWmLa3wmHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuWwj+eJp+W4gjMKWQgnEgwIxsyZ9wUQqO77kgIYASjgGjEOoyB4fIFBQDkmNbQB2B5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKflupzluIIwCmIIKBIMCMbMmfcFEKju+5ICGAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK6J+55rGf55S6MgpiCCkSDAjGzJn3BRCo7vuSAhgBKOAaMUbwv5XsbEFAOdCc9SlHHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuatpuixiueUujEKYggqEgwIxsyZ9wUQqO77kgIYASjgGjGRZ5dvfapBQDmQ9j/A2hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrmsZ/ljZfluIIy
2020-06-14T18:02:46.716274Z,0,100,0,14,Bearing,,0,CcSZmZmZmW1A
2020-06-14T18:02:46.823987Z,0,100,0,14,Bearing,,0,CV4zMzMzs21A
2020-06-14T18:02:46.932766Z,0,100,0,14,Bearing,,0,CfjMzMzMzG1A
2020-06-14T18:02:47.040408Z,0,100,0,14,Bearing,,0,CZJmZmZm5m1A
2020-06-14T18:02:47.147123Z,0,100,0,14,Bearing,,0,CSwAAAAAAG5A
2020-06-14T18:02:47.153107Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA0LzE1KOawtCnmhJ/mn5MzNDflkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:47.161086Z,0,100,0,14,Scatters,,0,ChIJIH7+e/CQQUARZi5weSwZYUAKEgnI7ZdPVm5BQBFQ+kLI+SFhQAoSCZRt4A7UaUFAERtjJ7wELGFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUASFJADkAOQA5ADkAOQA5ADkAOQA5ADGijwgcAG8IHABvCBwAbwgcAG8IHABvCBwAbwgcAG8IHABvCBwAbwgcAGIiiggIABoICAAaCAgAGggIABoICAAaCAgAGggIABoICAAaCAgAGggIAB
2020-06-14T18:02:47.169066Z,0,100,0,14,Arcs,,0,ChIJIH7+e/CQQUARZi5weSwZYUAKEgkgfv578JBBQBFmLnB5LBlhQAoSCcjtl09WbkFAEVD6Qsj5IWFAChIJdAtdiUBxQUAR2+Ian8kfYUAKEgnI7ZdPVm5BQBFQ+kLI+SFhQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJo1Ut6SilQUARaYtrfCYdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCTM2dLM/2EFAEfqzHykidmFAEhIJIH7+e/CQQUARZi5weSwZYUASEgkgfv578JBBQBFmLnB5LBlhQBISCcjtl09WbkFAEVD6Qsj5IWFAEhIJyO2XT1ZuQUARUPpCyPkhYUASEgnI7ZdPVm5BQBFQ+kLI+SFhQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAGiOAgMAHgIDAB4CAwAeAgMAHgIDAB4CAwAeAgMAHgIDAB/DhAyIi8IGABvCBgAbwgYAG8IGABvCBgAbwgYAG8IGABvCBgAbwASoJAAAAAAAAAAAA
2020-06-14T18:02:47.176052Z,0,100,0,14,Bearing,,0,CSwAAAAAAG5A
2020-06-14T18:02:47.185021Z,0,100,0,14,BarGraphs,,0,Cl8SCwjHzJn3BRCoh6tMGAEo4Boxl8eakUFyQUA5t9EA3gIeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5Y2K55Sw5biCMQphCAESCwjHzJn3BRCoh6tMGAEo4BoxvAopP6mWQUA5xlOPNLgXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5rSl5bO25biCMQpiCAISCwjHzJn3BRCoh6tMGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAsQHIL5bKh5bSO5biCMTQKYQgDEgsIx8yZ9wUQqIerTBgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaWsOWfjuW4gjEKYQgEEgsIx8yZ9wUQqIerTBgBKOAaMYsYdhiTfkFAOScUIuAQIGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWIiOiwt+W4gjEKYQgFEgsIx8yZ9wUQqIerTBgBKOAaMeRLqODwgkFAORcQWg/fHGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuadsea1t+W4gjIKYQgGEgsIx8yZ9wUQqIerTBgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuOBguOBvuW4gjIKWAgHEgsIx8yZ9wUQqIerTBgBKOAaMYF+3795XUFAOVlsk4pGEGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuS4iemHjeecjDAKZAgIEgsIx8yZ9wUQqIerTBgBKOAaMfC9v0F7i0FAOQ6D+StkImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByDeOBv+OCiOOBl+W4gjIKWAgJEgsIx8yZ9wUQqIerTBgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeeri+W4gjAKYQgKEgsIx8yZ9wUQqIerTBgBKOAaMccQABx7WEFAOb/TZMbb5WBAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWFteW6q+ecjDEKZggLEgsIx8yZ9wUQqIerTBgBKOAaMSS1UDI5l0FAOQvtnGYBHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAACAakByD+WQjeWPpOWxi+W4gjIxMgphCAwSCwjHzJn3BRCoh6tMGAEo4Box3j1A9+WQQUA5JSAm4UIhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5pel6YCy5biCMQphCA0SCwjHzJn3BRCoh6tMGAEo4Box1o7iHHViQUA5uwz/6YYsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK6LGK5qmL5biCNQphCA4SCwjHzJn3BRCoh6tMGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK6LGK5piO5biCNQpYCA8SCwjHzJn3BRCoh6tMGAEo4Box7WRwlLx2QUA5KPIk6ZofYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6auY5rWc5biCMApbCBASCwjHzJn3BRCoh6tMGAEo4BoxuCHGa153QUA5D2PS30sdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6Zi/5LmF5q+U55S6MApnCBESCwjHzJn3BRCoh6tMGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAcQHIQ5YyX5ZCN5Y+k5bGL5biCNwphCBISCwjHzJn3BRCoh6tMGAEo4Box2UC62LR6QUA58Z4Dy5EiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5a6J5Z+O5biCMQpiCBMSCwjHzJn3BRCoh6tMGAEo4BoxiEfi5emmQUA5igRTzawZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAxQHIL5LiA5a6u5biCMTcKYQgUEgsIx8yZ9wUQqIerTBgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAGEByCueosuayouW4gjYKZAgVEgsIx8yZ9wUQqIerTBgBKOAaMcIyNnSzn0FAOf6DSIYcH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAIEByDeaYpeaXpeS6leW4gjgKYQgWEgsIx8yZ9wUQqIerTBgBKOAaMZRt4A7UaUFAORtjJ7wELGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuixiuW3neW4gjIKYQgXEgsIx8yZ9wUQqIerTBgBKOAaMbVSCOQSfUFAOQGh9fDlHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCuadsea1pueUujQKYQgYEgsIx8yZ9wUQqIerTBgBKOAaMZYKKqp+cUFAOUJg5dCiGmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuW4uOa7keW4gjEKYQgZEgsIx8yZ9wUQqIerTBgBKOAaMXQLXYlAcUFAOdviGp/JH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAFEByCueip+WNl+W4gjUKYQgaEgsIx8yZ9wUQqIerTBgBKOAaMV326053sEFAOX0/NV46HmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCueKrOWxseW4gjQKYQgbEgsIx8yZ9wUQqIerTBgBKOAaMdZx/FBplkFAOWPuWkI+GmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuWkp+ayu+eUujMKWAgcEgsIx8yZ9wUQqIerTBgBKOAaMbhZvFgYjkFAOTpY/+cwF2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuW8peWvjOW4gjAKYQgdEgsIx8yZ9wUQqIerTBgBKOAaMeMViJ6UmUFAObB0PjxLG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCua4hemgiOW4gjEKYQgeEgsIx8yZ9wUQqIerTBgBKOAaMZz+7EeKikFAOTZbecn/JGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAFEByCuixiueUsOW4gjUKYQgfEgsIx8yZ9wUQqIerTBgBKOAaMcjtl09WbkFAOVD6Qsj5IWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAGEByCuilv+WwvuW4gjYKYQggEgsIx8yZ9wUQqIerTBgBKOAaMb1XrUz4rUFAOUN1c/E3HWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaJtuahkeeUujEKYQghEgsIx8yZ9wUQqIerTBgBKOAaMaNdhZSfnEFAOTSBIhaxImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCueArOaIuOW4gjQKZAgiEgsIx8yZ9wUQqIerTBgBKOAaMQ9FgT6Rl0FAOUxSmWKOIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAFEByDemVt+S5heaJi+W4gjUKWAgjEgsIx8yZ9wUQqIerTBgBKOAaMSs25nXEo0FAOTMa+bziG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWyqeWAieW4gjAKYQgkEgsIx8yZ9wUQqIerTBgBKOAaMUAxsmSOf0FAOa6BrRKsG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCuefpeWkmuW4gjQKYQglEgsIx8yZ9wUQqIerTBgBKOAaMTM2dLM/2EFAOfqzHykidmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuadseS6rOmDvTMKYQgmEgsIx8yZ9wUQqIerTBgBKOAaMaNVLekopUFAOWmLa3wmHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuWwj+eJp+W4gjMKWAgnEgsIx8yZ9wUQqIerTBgBKOAaMQ6jIHh8gUFAOSY1tAHYHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+W6nOW4gjAKYQgoEgsIx8yZ9wUQqIerTBgBKOAaMSB+/nvwkEFAOWYucHksGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuifueaxn+eUujMKYQgpEgsIx8yZ9wUQqIerTBgBKOAaMUbwv5XsbEFAOdCc9SlHHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuatpuixiueUujEKYQgqEgsIx8yZ9wUQqIerTBgBKOAaMZFnl299qkFAOZD2P8DaG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuaxn+WNl+W4gjI=
2020-06-14T18:02:47.302708Z,0,100,0,14,Bearing,,0,CcaZmZmZGW5A
2020-06-14T18:02:47.410418Z,0,100,0,14,Bearing,,0,CWAzMzMzM25A
2020-06-14T18:02:47.516138Z,0,100,0,14,Bearing,,0,CfrMzMzMTG5A
2020-06-14T18:02:47.623848Z,0,100,0,14,Bearing,,0,CZRmZmZmZm5A
2020-06-14T18:02:47.729565Z,0,100,0,14,Bearing,,0,CS4AAAAAgG5A
2020-06-14T18:02:47.734552Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA0LzE2KOacqCnmhJ/mn5MzNTnlkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:47.744526Z,0,100,0,14,Scatters,,0,ChIJiEfi5emmQUARigRTzawZYUAKEgmjVS3pKKVBQBFpi2t8Jh1hQAoSCaNVLekopUFAEWmLa3wmHWFAChIJlgoqqn5xQUARQmDl0KIaYUAKEglAMbJkjn9BQBGuga0SrBthQAoSCUAxsmSOf0FAEa6BrRKsG2FAChIJQDGyZI5/QUARroGtEqwbYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAEhiQA5ADkAOQA5ADkAOQA5ADkAOQA5ADkAMaMPCBwAbwgcAG8IHABvCBwAbwgcAG8IHABvCBwAbwgcAG8IHABvCBwAbwgcAG8IHABiIwoICAAaCAgAGggIABoICAAaCAgAGggIABoICAAaCAgAGggIABoICAAaCAgAGggIAB
